 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  17:35:17     
     3     6   3.783747E-06   3.947031E-06
     4     1  -1.284372E-03  -1.032744E-04
     4     2  -3.086199E+02  -1.509101E+01
     4     3  -6.258535E-02  -2.906032E-02
     4     4   6.172245E+02   3.018150E+01
     4     5  -2.561736E-03  -1.998391E-04
     4     6  -2.167195E-04  -1.120710E-05
     5     1   3.085895E+02   1.508878E+01
     5     2   8.842116E-04   6.607808E-05
     5     3   2.030417E-04  -1.421046E-04
     5     4  -1.790342E-03  -1.189190E-04
     5     5   6.171652E+02   3.017708E+01
     5     6   2.719049E-05   1.299475E-06
     6     1   1.083023E-05   5.149021E-07
     6     2   1.095746E-04   5.646134E-06
     6     3   3.900403E-06   4.317907E-06
     6     4  -2.193630E-04  -1.129680E-05
     6     5   2.069961E-05   1.025721E-06
     6     6   2.390247E-05   5.569007E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.207592E+01             89
     2   3.471339E-04            164
     3   5.231552E+01              6
     4   1.722681E-02           -173
     5   4.415119E+01             89
     6   1.121653E-06             52


 ************************************************************************

 Wave period (sec) =  8.500000E+00        Wavenumber (kL) =  5.612710E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.510889E+02   5.375944E+00
     1     2   4.453950E-04   1.838280E-05
     1     3   3.713456E-05   2.186969E-05
     1     4  -9.058168E-04  -3.380949E-05
     1     5   3.021706E+02   1.075170E+01
     1     6   1.381996E-05   4.614625E-07
     2     1   6.438255E-04   3.684943E-05
     2     2   1.511038E+02   5.376730E+00
     2     3   1.317678E-02   1.399407E-05
     2     4  -3.021996E+02  -1.075324E+01
     2     5   1.231493E-03   6.663422E-05
     2     6   1.050494E-04   3.938974E-06
     3     1   3.467556E-04  -8.515782E-05
     3     2   1.037387E-02  -1.026392E-03
     3     3   1.918814E+02   8.127493E+01
     3     4  -5.750909E-02  -2.474658E-02
     3     5   6.629277E-04  -1.813266E-04
     3     6   3.994543E-06   3.655892E-06
     4     1  -1.265100E-03  -7.289872E-05
     4     2  -3.021996E+02  -1.075324E+01
     4     3  -6.314234E-02  -2.686297E-02
     4     4   6.043834E+02   2.150604E+01
     4     5  -2.418018E-03  -1.316468E-04
     4     6  -2.102779E-04  -7.878990E-06
     5     1   3.021707E+02   1.075170E+01
     5     2   8.716845E-04   3.611198E-05
     5     3   5.645866E-05   3.109071E-05
     5     4  -1.773444E-03  -6.628637E-05
     5     5   6.043270E+02   2.150302E+01
     5     6   2.668815E-05   9.228603E-07
     6     1   1.059832E-05   3.659111E-07
     6     2   1.062793E-04   3.966272E-06
     6     3   4.056280E-06   4.002736E-06
     6     4  -2.128086E-04  -7.932818E-06
     6     5   2.025729E-05   7.282881E-07
     6     6   2.390017E-05   3.553114E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.990084E+01             89
     2   2.799876E-04            163
     3   5.471336E+01              5
     4   1.764767E-02           -175
     5   3.980098E+01             89
     6   1.473414E-06             40


 ************************************************************************

 Wave period (sec) =  9.000000E+00        Wavenumber (kL) =  5.035064E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484095E+02   3.899969E+00
     1     2   4.736166E-04   2.133297E-05
     1     3   4.620570E-05  -7.622522E-05
     1     4  -9.632661E-04  -2.985374E-05
     1     5   2.968114E+02   7.799781E+00
     1     6   1.361090E-05   3.337968E-07
     2     1   6.137126E-04   2.432574E-05
     2     2   1.484238E+02   3.900520E+00
     2     3   1.279423E-02  -8.243223E-05
     2     4  -2.968391E+02  -7.800859E+00
     2     5   1.209880E-03   5.220234E-05
     2     6   1.024067E-04   2.824808E-06
     3     1   3.503537E-04  -6.914337E-05
     3     2   1.019078E-02  -8.668517E-04
     3     3   1.975155E+02   7.736245E+01
     3     4  -5.844397E-02  -2.322317E-02
     3     5   6.811210E-04  -1.479927E-04
     3     6   4.149273E-06   3.377424E-06
     4     1  -1.205280E-03  -4.805567E-05
     4     2  -2.968393E+02  -7.800863E+00
     4     3  -6.367250E-02  -2.480119E-02
     4     4   5.936620E+02   1.560137E+01
     4     5  -2.375397E-03  -1.032138E-04
     4     6  -2.049921E-04  -5.650578E-06
     5     1   2.968116E+02   7.799785E+00
     5     2   9.283848E-04   4.218886E-05
     5     3   7.379961E-05  -1.642488E-04
     5     4  -1.888925E-03  -5.871987E-05
     5     5   5.936081E+02   1.559926E+01
     5     6   2.627190E-05   6.675521E-07
     6     1   1.036355E-05   2.621556E-07
     6     2   1.036334E-04   2.844772E-06
     6     3   4.237290E-06   3.658074E-06
     6     4  -2.074260E-04  -5.695324E-06
     6     5   1.981361E-05   5.192333E-07
     6     6   2.389825E-05   2.591286E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.805408E+01             89
     2   2.384163E-04            162
     3   5.685670E+01              4
     4   1.798825E-02           -176
     5   3.610746E+01             89
     6   1.710113E-06             34


 ************************************************************************

 Wave period (sec) =  9.500000E+00        Wavenumber (kL) =  4.555351E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.461824E+02   2.884081E+00
     1     2   5.076869E-04   9.287151E-06
     1     3   7.626205E-05  -8.853261E-05
     1     4  -9.855129E-04  -3.788716E-05
     1     5   2.923570E+02   5.768031E+00
     1     6   1.343589E-05   2.461431E-07
     2     1   6.322245E-04   1.768450E-05
     2     2   1.461962E+02   2.884476E+00
     2     3   1.250461E-02   9.461554E-06
     2     4  -2.923838E+02  -5.768802E+00
     2     5   1.239399E-03   4.316801E-05
     2     6   1.002357E-04   2.068802E-06
     3     1   3.406842E-04  -5.461785E-05
     3     2   1.005574E-02  -7.255092E-04
     3     3   2.019825E+02   7.330777E+01
     3     4  -5.912311E-02  -2.173324E-02
     3     5   6.644502E-04  -1.193462E-04
     3     6   4.254821E-06   3.118000E-06
     4     1  -1.242543E-03  -3.493573E-05
     4     2  -2.923839E+02  -5.768812E+00
     4     3  -6.403236E-02  -2.321807E-02
     4     4   5.847509E+02   1.153733E+01
     4     5  -2.435154E-03  -8.543049E-05
     4     6  -2.006498E-04  -4.138491E-06
     5     1   2.923571E+02   5.768039E+00
     5     2   9.968132E-04   1.821483E-05
     5     3   1.333589E-04  -1.880238E-04
     5     4  -1.933933E-03  -7.503377E-05
     5     5   5.846989E+02   1.153582E+01
     5     6   2.592342E-05   4.922586E-07
     6     1   1.020160E-05   1.927662E-07
     6     2   1.014226E-04   2.085660E-06
     6     3   4.337139E-06   3.392053E-06
     6     4  -2.030564E-04  -4.165744E-06
     6     5   1.947254E-05   3.877674E-07
     6     6   2.389663E-05   1.792953E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.648654E+01             90
     2   2.318659E-04            162
     3   5.877250E+01              3
     4   1.823346E-02           -176
     5   3.297238E+01             90
     6   1.893232E-06             29


 ************************************************************************

 Wave period (sec) =  1.000000E+01        Wavenumber (kL) =  4.154100E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.443307E+02   2.175993E+00
     1     2   5.323074E-04   1.014238E-05
     1     3   1.115131E-04   7.763560E-05
     1     4  -1.035185E-03  -2.863055E-05
     1     5   2.886533E+02   4.351888E+00
     1     6   1.329304E-05   1.853192E-07
     2     1   6.287352E-04   1.612232E-05
     2     2   1.443440E+02   2.176283E+00
     2     3   1.224709E-02  -2.536326E-05
     2     4  -2.886791E+02  -4.352454E+00
     2     5   1.251878E-03   2.999864E-05
     2     6   9.844349E-05   1.547680E-06
     3     1   3.347805E-04  -4.430267E-05
     3     2   9.958353E-03  -6.191497E-04
     3     3   2.054386E+02   6.934238E+01
     3     4  -5.957627E-02  -2.033090E-02
     3     5   6.499264E-04  -9.791245E-05
     3     6   4.323836E-06   2.883692E-06
     4     1  -1.235796E-03  -3.192240E-05
     4     2  -2.886793E+02  -4.352455E+00
     4     3  -6.416632E-02  -2.152630E-02
     4     4   5.773413E+02   8.704690E+00
     4     5  -2.460439E-03  -5.931808E-05
     4     6  -1.970650E-04  -3.096177E-06
     5     1   2.886534E+02   4.351887E+00
     5     2   1.046288E-03   2.001345E-05
     5     3   2.036207E-04   1.451773E-04
     5     4  -2.033758E-03  -5.670541E-05
     5     5   5.772911E+02   8.703577E+00
     5     6   2.563900E-05   3.706191E-07
     6     1   1.006502E-05   1.447070E-07
     6     2   9.960712E-05   1.559286E-06
     6     3   4.420952E-06   3.099226E-06
     6     4  -1.994050E-04  -3.117598E-06
     6     5   1.920222E-05   2.871681E-07
     6     6   2.389525E-05   1.338251E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.515278E+01             90
     2   2.658105E-04            166
     3   6.048353E+01              3
     4   1.836783E-02           -177
     5   3.030487E+01             90
     6   2.040078E-06             25


 ************************************************************************

 Wave period (sec) =  1.050000E+01        Wavenumber (kL) =  3.815833E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.427858E+02   1.675292E+00
     1     2   5.248506E-04   8.960224E-06
     1     3   1.069378E-04   1.435616E-04
     1     4  -1.030239E-03  -1.955668E-05
     1     5   2.855634E+02   3.350501E+00
     1     6   1.317289E-05   1.424011E-07
     2     1   6.246018E-04   9.764594E-06
     2     2   1.427987E+02   1.675510E+00
     2     3   1.209418E-02  -1.576643E-04
     2     4  -2.855884E+02  -3.350924E+00
     2     5   1.228900E-03   2.048249E-05
     2     6   9.695357E-05   1.182986E-06
     3     1   3.229514E-04  -3.557352E-05
     3     2   9.880973E-03  -5.251969E-04
     3     3   2.080672E+02   6.561807E+01
     3     4  -5.986202E-02  -1.906053E-02
     3     5   6.251723E-04  -7.957339E-05
     3     6   4.363066E-06   2.675448E-06
     4     1  -1.227785E-03  -1.927769E-05
     4     2  -2.855886E+02  -3.350929E+00
     4     3  -6.428600E-02  -1.980592E-02
     4     4   5.711597E+02   6.701675E+00
     4     5  -2.414977E-03  -4.043988E-05
     4     6  -1.940850E-04  -2.366728E-06
     5     1   2.855636E+02   3.350503E+00
     5     2   1.031532E-03   1.771208E-05
     5     3   1.943975E-04   2.776831E-04
     5     4  -2.024223E-03  -3.869534E-05
     5     5   5.711111E+02   6.700840E+00
     5     6   2.539980E-05   2.847880E-07
     6     1   9.970327E-06   1.112440E-07
     6     2   9.810121E-05   1.195807E-06
     6     3   4.428603E-06   2.884764E-06
     6     4  -1.963807E-04  -2.381183E-06
     6     5   1.904188E-05   2.202160E-07
     6     6   2.389407E-05   1.080719E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401270E+01             90
     2   3.037542E-04            169
     3   6.201020E+01              2
     4   1.847011E-02           -177
     5   2.802473E+01             90
     6   2.157681E-06             23


 ************************************************************************

 Wave period (sec) =  1.100000E+01        Wavenumber (kL) =  3.528251E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.414900E+02   1.315502E+00
     1     2   5.269905E-04   8.363929E-06
     1     3   1.373770E-04   3.153761E-05
     1     4  -1.032789E-03  -7.057820E-06
     1     5   2.829718E+02   2.630938E+00
     1     6   1.307159E-05   1.115858E-07
     2     1   5.946161E-04   8.061244E-06
     2     2   1.415026E+02   1.315670E+00
     2     3   1.198195E-02  -2.370781E-04
     2     4  -2.829962E+02  -2.631261E+00
     2     5   1.207314E-03   1.516789E-05
     2     6   9.570567E-05   9.230139E-07
     3     1   3.121269E-04  -2.896050E-05
     3     2   9.829474E-03  -4.515457E-04
     3     3   2.100482E+02   6.221517E+01
     3     4  -6.001318E-02  -1.792659E-02
     3     5   6.018738E-04  -6.682676E-05
     3     6   4.382574E-06   2.493122E-06
     4     1  -1.167997E-03  -1.590642E-05
     4     2  -2.829964E+02  -2.631266E+00
     4     3  -6.432281E-02  -1.836188E-02
     4     4   5.659750E+02   5.262382E+00
     4     5  -2.372134E-03  -2.993909E-05
     4     6  -1.915890E-04  -1.846731E-06
     5     1   2.829719E+02   2.630938E+00
     5     2   1.035994E-03   1.655508E-05
     5     3   2.552904E-04   5.417014E-05
     5     4  -2.029661E-03  -1.376943E-05
     5     5   5.659277E+02   5.261744E+00
     5     6   2.519811E-05   2.231612E-07
     6     1   9.866940E-06   8.737292E-08
     6     2   9.683324E-05   9.281060E-07
     6     3   4.435709E-06   2.697986E-06
     6     4  -1.938565E-04  -1.856740E-06
     6     5   1.875724E-05   1.718199E-07
     6     6   2.389307E-05   8.297049E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.303219E+01             90
     2   3.433920E-04            172
     3   6.337160E+01              2
     4   1.855023E-02           -178
     5   2.606372E+01             90
     6   2.266017E-06             20


 ************************************************************************

 Wave period (sec) =  1.150000E+01        Wavenumber (kL) =  3.281626E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.403961E+02   1.052501E+00
     1     2   5.308664E-04   3.733037E-06
     1     3   1.938947E-04  -1.172902E-05
     1     4  -1.020453E-03  -1.716013E-05
     1     5   2.807838E+02   2.104944E+00
     1     6   1.298861E-05   8.911889E-08
     2     1   5.825146E-04   5.992371E-06
     2     2   1.404084E+02   1.052630E+00
     2     3   1.189255E-02  -1.647472E-04
     2     4  -2.808077E+02  -2.105204E+00
     2     5   1.145430E-03   1.330239E-05
     2     6   9.465290E-05   7.344732E-07
     3     1   2.919982E-04  -2.407200E-05
     3     2   9.794603E-03  -3.862936E-04
     3     3   2.115389E+02   5.916159E+01
     3     4  -6.009606E-02  -1.693541E-02
     3     5   5.695194E-04  -5.690733E-05
     3     6   4.387570E-06   2.334733E-06
     4     1  -1.143905E-03  -1.182433E-05
     4     2  -2.808078E+02  -2.105200E+00
     4     3  -6.428931E-02  -1.738325E-02
     4     4   5.615978E+02   4.210293E+00
     4     5  -2.248690E-03  -2.627345E-05
     4     6  -1.894833E-04  -1.469603E-06
     5     1   2.807840E+02   2.104947E+00
     5     2   1.043857E-03   7.337290E-06
     5     3   3.684968E-04  -3.182198E-05
     5     4  -2.005252E-03  -3.406740E-05
     5     5   5.615515E+02   4.209780E+00
     5     6   2.503294E-05   1.782297E-07
     6     1   9.796806E-06   6.863115E-08
     6     2   9.574708E-05   7.395452E-07
     6     3   4.412813E-06   2.524837E-06
     6     4  -1.916752E-04  -1.474288E-06
     6     5   1.861269E-05   1.386793E-07
     6     6   2.389218E-05   6.139885E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.218293E+01             90
     2   3.792351E-04            173
     3   6.458574E+01              2
     4   1.862180E-02           -178
     5   2.436522E+01             90
     6   2.321171E-06             19


 ************************************************************************

 Wave period (sec) =  1.200000E+01        Wavenumber (kL) =  3.068286E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.394659E+02   8.568371E-01
     1     2   5.220203E-04   5.162057E-06
     1     3   2.120864E-04   5.666642E-05
     1     4  -9.795962E-04  -1.168466E-05
     1     5   2.789234E+02   1.713627E+00
     1     6   1.291631E-05   7.243599E-08
     2     1   5.528435E-04   3.001368E-06
     2     2   1.394780E+02   8.569435E-01
     2     3   1.184213E-02  -1.601065E-04
     2     4  -2.789467E+02  -1.713837E+00
     2     5   1.127346E-03   1.126555E-05
     2     6   9.375707E-05   5.949730E-07
     3     1   2.754318E-04  -2.046437E-05
     3     2   9.779053E-03  -3.401674E-04
     3     3   2.126670E+02   5.645171E+01
     3     4  -6.012522E-02  -1.605174E-02
     3     5   5.441315E-04  -4.925235E-05
     3     6   4.383896E-06   2.198092E-06
     4     1  -1.084769E-03  -5.871738E-06
     4     2  -2.789468E+02  -1.713836E+00
     4     3  -6.425548E-02  -1.641594E-02
     4     4   5.578756E+02   3.427578E+00
     4     5  -2.212719E-03  -2.226753E-05
     4     6  -1.876914E-04  -1.190562E-06
     5     1   2.789235E+02   1.713628E+00
     5     2   1.026281E-03   1.021534E-05
     5     3   4.049752E-04   1.054848E-04
     5     4  -1.923733E-03  -2.313700E-05
     5     5   5.578304E+02   3.427163E+00
     5     6   2.488903E-05   1.448656E-07
     6     1   9.752311E-06   5.414606E-08
     6     2   9.485110E-05   5.984181E-07
     6     3   4.456959E-06   2.360950E-06
     6     4  -1.899027E-04  -1.194360E-06
     6     5   1.853722E-05   1.093144E-07
     6     6   2.389141E-05   4.946582E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.144189E+01             90
     2   3.877800E-04            173
     3   6.566950E+01              1
     4   1.873141E-02           -178
     5   2.288316E+01             90
     6   2.378404E-06             17


 ************************************************************************

 Wave period (sec) =  1.250000E+01        Wavenumber (kL) =  2.882184E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.386692E+02   7.087164E-01
     1     2   4.921839E-04   4.476644E-06
     1     3   2.148098E-04   9.927979E-05
     1     4  -9.333054E-04  -5.445163E-06
     1     5   2.773298E+02   1.417391E+00
     1     6   1.285607E-05   5.982231E-08
     2     1   5.333694E-04   3.328838E-06
     2     2   1.386810E+02   7.088012E-01
     2     3   1.175554E-02  -2.226817E-04
     2     4  -2.773527E+02  -1.417559E+00
     2     5   1.066698E-03   4.090976E-06
     2     6   9.298733E-05   4.900031E-07
     3     1   2.549675E-04  -1.761980E-05
     3     2   9.775530E-03  -2.970509E-04
     3     3   2.135312E+02   5.406141E+01
     3     4  -6.013398E-02  -1.528545E-02
     3     5   4.957041E-04  -4.343652E-05
     3     6   4.374820E-06   2.079755E-06
     4     1  -1.045952E-03  -6.538587E-06
     4     2  -2.773528E+02  -1.417559E+00
     4     3  -6.409806E-02  -1.544362E-02
     4     4   5.546874E+02   2.835037E+00
     4     5  -2.091809E-03  -7.948359E-06
     4     6  -1.861518E-04  -9.805880E-07
     5     1   2.773299E+02   1.417394E+00
     5     2   9.667462E-04   8.852558E-06
     5     3   4.104261E-04   1.911179E-04
     5     4  -1.831431E-03  -1.070747E-05
     5     5   5.546430E+02   2.834704E+00
     5     6   2.476915E-05   1.196394E-07
     6     1   9.684234E-06   4.615137E-08
     6     2   9.407823E-05   4.957354E-07
     6     3   4.398803E-06   2.229224E-06
     6     4  -1.883235E-04  -9.838865E-07
     6     5   1.843204E-05   9.031962E-08
     6     6   2.389074E-05   4.541027E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079045E+01             90
     2   4.000223E-04            174
     3   6.663834E+01              1
     4   1.881881E-02           -178
     5   2.158031E+01             90
     6   2.446137E-06             16


 ************************************************************************

 Wave period (sec) =  1.300000E+01        Wavenumber (kL) =  2.718548E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.379818E+02   5.946823E-01
     1     2   4.494387E-04   2.066648E-06
     1     3   2.141559E-04   1.186986E-04
     1     4  -8.866539E-04  -3.801065E-06
     1     5   2.759550E+02   1.189330E+00
     1     6   1.280250E-05   5.014543E-08
     2     1   5.144868E-04   3.661130E-06
     2     2   1.379934E+02   5.947536E-01
     2     3   1.169619E-02  -2.955266E-04
     2     4  -2.759775E+02  -1.189464E+00
     2     5   9.962003E-04   6.310145E-06
     2     6   9.232325E-05   4.096152E-07
     3     1   2.417069E-04  -1.583839E-05
     3     2   9.775436E-03  -2.577859E-04
     3     3   2.142052E+02   5.195845E+01
     3     4  -6.011285E-02  -1.461544E-02
     3     5   4.642646E-04  -3.854180E-05
     3     6   4.362361E-06   1.977656E-06
     4     1  -1.008292E-03  -7.231655E-06
     4     2  -2.759776E+02  -1.189470E+00
     4     3  -6.396373E-02  -1.456262E-02
     4     4   5.519369E+02   2.378859E+00
     4     5  -1.951020E-03  -1.242541E-05
     4     6  -1.848235E-04  -8.197821E-07
     5     1   2.759551E+02   1.189331E+00
     5     2   8.813092E-04   4.061435E-06
     5     3   4.090974E-04   2.302795E-04
     5     4  -1.738269E-03  -7.464105E-06
     5     5   5.518934E+02   2.378593E+00
     5     6   2.466253E-05   1.002865E-07
     6     1   9.624204E-06   3.858411E-08
     6     2   9.338894E-05   4.121065E-07
     6     3   4.454663E-06   2.117847E-06
     6     4  -1.869535E-04  -8.171987E-07
     6     5   1.830219E-05   7.670015E-08
     6     6   2.389013E-05   4.148266E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021365E+01             90
     2   3.835065E-04            174
     3   6.750618E+01              1
     4   1.895075E-02           -179
     5   2.042673E+01             90
     6   2.463701E-06             15


 ************************************************************************

 Wave period (sec) =  1.350000E+01        Wavenumber (kL) =  2.573593E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.373847E+02   5.054827E-01
     1     2   4.348745E-04   1.738343E-06
     1     3   2.188327E-04   8.993282E-05
     1     4  -8.225956E-04  -3.455044E-07
     1     5   2.747608E+02   1.010931E+00
     1     6   1.275697E-05   4.257942E-08
     2     1   4.856583E-04   1.231562E-06
     2     2   1.373962E+02   5.055417E-01
     2     3   1.164954E-02  -3.676903E-04
     2     4  -2.747830E+02  -1.011047E+00
     2     5   9.717976E-04   2.497520E-06
     2     6   9.174487E-05   3.469375E-07
     3     1   2.302213E-04  -1.411621E-05
     3     2   9.774177E-03  -2.348375E-04
     3     3   2.147431E+02   5.010865E+01
     3     4  -6.007520E-02  -1.403388E-02
     3     5   4.335769E-04  -3.422028E-05
     3     6   4.348532E-06   1.889092E-06
     4     1  -9.506945E-04  -2.387235E-06
     4     2  -2.747831E+02  -1.011052E+00
     4     3  -6.383646E-02  -1.377880E-02
     4     4   5.495477E+02   2.022034E+00
     4     5  -1.902451E-03  -4.835154E-06
     4     6  -1.836667E-04  -6.944005E-07
     5     1   2.747609E+02   1.010936E+00
     5     2   8.522442E-04   3.417609E-06
     5     3   4.185403E-04   1.730586E-04
     5     4  -1.610249E-03  -5.705959E-07
     5     5   5.495048E+02   2.021805E+00
     5     6   2.457194E-05   8.515525E-08
     6     1   9.574657E-06   3.202699E-08
     6     2   9.278848E-05   3.475154E-07
     6     3   4.398415E-06   2.013013E-06
     6     4  -1.857549E-04  -6.972861E-07
     6     5   1.821710E-05   6.711176E-08
     6     6   2.388959E-05   3.381171E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.699469E+00             90
     2   3.571979E-04            174
     3   6.828539E+01              1
     4   1.909097E-02           -179
     5   1.939838E+01             90
     6   2.509896E-06             14


 ************************************************************************

 Wave period (sec) =  1.400000E+01        Wavenumber (kL) =  2.444303E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.368627E+02   4.346606E-01
     1     2   4.101554E-04   2.783048E-06
     1     3   1.915903E-04   6.973140E-05
     1     4  -7.982654E-04  -7.780434E-06
     1     5   2.737166E+02   8.692942E-01
     1     6   1.271734E-05   3.656911E-08
     2     1   4.590210E-04  -1.059518E-07
     2     2   1.368740E+02   4.347111E-01
     2     3   1.156546E-02  -4.085003E-04
     2     4  -2.737385E+02  -8.693982E-01
     2     5   9.257046E-04   5.832855E-06
     2     6   9.123875E-05   2.974326E-07
     3     1   2.118846E-04  -1.252855E-05
     3     2   9.767881E-03  -2.125198E-04
     3     3   2.151841E+02   4.847943E+01
     3     4  -6.002853E-02  -1.352728E-02
     3     5   4.105892E-04  -3.098512E-05
     3     6   4.334760E-06   1.812150E-06
     4     1  -8.975299E-04   2.833719E-07
     4     2  -2.737386E+02  -8.693946E-01
     4     3  -6.362513E-02  -1.313945E-02
     4     4   5.474588E+02   1.738745E+00
     4     5  -1.810357E-03  -1.152405E-05
     4     6  -1.826543E-04  -5.953680E-07
     5     1   2.737168E+02   8.692959E-01
     5     2   8.028803E-04   5.509874E-06
     5     3   3.640292E-04   1.329059E-04
     5     4  -1.561717E-03  -1.545190E-05
     5     5   5.474164E+02   1.738538E+00
     5     6   2.449311E-05   7.313515E-08
     6     1   9.539806E-06   2.851626E-08
     6     2   9.228681E-05   2.983149E-07
     6     3   4.336807E-06   1.935203E-06
     6     4  -1.847642E-04  -5.957176E-07
     6     5   1.818412E-05   5.922905E-08
     6     6   2.388912E-05   2.046735E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.238187E+00             90
     2   3.062622E-04            174
     3   6.898679E+01              1
     4   1.927091E-02           -179
     5   1.847584E+01             90
     6   2.521823E-06             13


 ************************************************************************

 Wave period (sec) =  1.450000E+01        Wavenumber (kL) =  2.328254E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.364035E+02   3.776496E-01
     1     2   3.967413E-04   2.506074E-06
     1     3   1.610047E-04   4.109666E-05
     1     4  -7.992486E-04   3.676633E-06
     1     5   2.727982E+02   7.552778E-01
     1     6   1.268211E-05   3.174045E-08
     2     1   4.510921E-04   2.793648E-06
     2     2   1.364147E+02   3.776958E-01
     2     3   1.148279E-02  -4.163395E-04
     2     4  -2.728199E+02  -7.553555E-01
     2     5   8.926453E-04   1.120925E-06
     2     6   9.079270E-05   2.576687E-07
     3     1   2.022855E-04  -1.102339E-05
